ID_Registro;Data_Movimentacao;Tipo_Movimentacao;Codigo_Produto;Nome_Produto;Categoria;Marca;Fornecedor;Cidade_Fornecedor;Nome_Funcionario;Cargo_Funcionario;Corredor;Prateleira;Quantidade;Valor_Unitario;Estoque_Minimo;Cliente;Cidade_Cliente;Estado_Cliente;Observacao
1;14/01/2025;Saï¿½;P1022;Filtro de ï¿½l;Elï¿½tri;Bosch;Auto Center Supply;Londrina;Joï¿½o Sant;Estoquista;C6;P18;10;578.0;20;Concessionï¿½ria Alp;Londrina;PR;
2;01/01/2025;Entrada;P1003;Past. Freio;Freios;Bosch;Speed Parts;Araucï¿½r;Joï¿½o Sant;Estoquista;C3;P26;2;483.46;0;Oficina Curitiba;Ponta Grossa;PR;
3;27/05/2025;Entrada;P1039;Past. Freio;Elï¿½tri;Monroe;Auto Parts Brasil;Cascavel;Lucas Pereira;Comprador;C6;P1;88;789.68;30;Garage Prime;Araucï¿½r;PR;
4;18/05/2025;Entrada;P1047;Filtro de ï¿½l;Transmissï¿;Bosch;Prime Autopeï¿½;Ponta Grossa;Marcos Rocha;Comprador;C5;P6;96;772.45;20;Auto Peï¿½as Li;Cascavel;PR;
5;11/04/2025;Saï¿½;P1001;Past. Freio;Elï¿½tri;Fras-le;Speed Parts;Londrina;Juliana Ribeiro;Supervisor;C9;P17;5;295.76;0;Oficina Curitiba;Ponta Grossa;PR;
6;11/06/2025;Saï¿½;P1049;Past. Freio;Arrefecimento;NGK;Prime Autopeï¿½;Curitiba;Ana Costa;Estoquista;C3;P15;40;1488.06;10;Oficina Paranï;Maringï;PR;
7;01/04/2025;Saï¿½;P1046;Filtro de ï¿½l;Elï¿½tri;Bosch;Speed Parts;Curitiba;Carlos Silva;Supervisor;C1;P26;28;932.11;50;Garage Prime;Curitiba;PR;
8;20/05/2025;Saï¿½;P1027;Past. Freio;Elï¿½tri;Fras-le;Auto Parts Brasil;Curitiba;Juliana Ribeiro;Comprador;C3;P29;68;1434.31;30;Auto Center Sul;Araucï¿½r;PR;
9;23/06/2025;Saï¿½;P1035;Filtro de ï¿½l;Transmissï¿;Fras-le;Distribuidora Master;Londrina;Joï¿½o Sant;Comprador;C5;P25;161;99.88;30;Auto Peï¿½as Li;Londrina;PR;
10;17/05/2025;Saï¿½;P1043;Past. Freio;Freios;Bosch;Peï¿½as Para;Maringï;Marcos Rocha;Supervisor;C8;P10;111;107.15;30;Oficina Paranï;Londrina;PR;
11;14/05/2025;Saï¿½;P1015;Filtro de ï¿½l;Arrefecimento;Valeo;Peï¿½as Para;Maringï;Juliana Ribeiro;Estoquista;C5;P30;129;170.59;50;Concessionï¿½ria Alp;Londrina;PR;
12;24/03/2025;Entrada;P1018;Past. Freio;Freios;Valeo;Mecï¿½nica S;Londrina;Fernanda Alves;Estoquista;C10;P11;130;311.26;0;Auto Peï¿½as Li;Cascavel;PR;
13;18/05/2025;Saï¿½;P1046;Past. Freio;Arrefecimento;Valeo;Peï¿½as Para;Ponta Grossa;Rafael Lima;Supervisor;C7;P30;127;1099.88;10;Mecï¿½nica Rï¿½;Cascavel;PR;
14;12/06/2025;Entrada;P1024;Filtro de ï¿½l;Arrefecimento;NGK;Prime Autopeï¿½;Maringï;Juliana Ribeiro;Comprador;C7;P11;179;883.17;20;Concessionï¿½ria Alp;Ponta Grossa;PR;
